Date,Temperature (°C)
17/09/2024,24
18/09/2024,25
19/09/2024,21
20/09/2024,32
21/09/2024,20
22/09/2024,39
23/09/2024,37
24/09/2024,36
25/09/2024,28
26/09/2024,20
27/09/2024,16
28/09/2024,23
29/09/2024,40
30/09/2024,33
1/10/2024,19
2/10/2024,39
3/10/2024,17
4/10/2024,29
5/10/2024,31
6/10/2024,22
7/10/2024,40
8/10/2024,33
9/10/2024,15
10/10/2024,36
11/10/2024,32
12/10/2024,39
13/10/2024,21
14/10/2024,17
15/10/2024,35
16/10/2024,40
17/10/2024,30
18/10/2024,26
19/10/2024,15
20/10/2024,23
21/10/2024,26
22/10/2024,34
23/10/2024,16
24/10/2024,26
25/10/2024,38
26/10/2024,26
27/10/2024,20
28/10/2024,28
29/10/2024,38
30/10/2024,37
31/10/2024,37
1/11/2024,24
2/11/2024,16
3/11/2024,24
4/11/2024,36
5/11/2024,20
6/11/2024,25
7/11/2024,34
8/11/2024,32
9/11/2024,19
10/11/2024,31
11/11/2024,19
12/11/2024,16
13/11/2024,17
14/11/2024,38
15/11/2024,19
16/11/2024,15
17/11/2024,25
18/11/2024,31
19/11/2024,38
20/11/2024,28
21/11/2024,31
22/11/2024,16
23/11/2024,37
24/11/2024,16
25/11/2024,22
26/11/2024,17
27/11/2024,39
28/11/2024,15
29/11/2024,30
30/11/2024,37
1/12/2024,24
2/12/2024,27
3/12/2024,15
4/12/2024,35
5/12/2024,33
6/12/2024,31
7/12/2024,28
8/12/2024,31
9/12/2024,36
10/12/2024,31
11/12/2024,36
12/12/2024,28
13/12/2024,38
14/12/2024,32
15/12/2024,38
16/12/2024,18
17/12/2024,35
18/12/2024,21
19/12/2024,31
20/12/2024,26
21/12/2024,19
22/12/2024,16
23/12/2024,40
24/12/2024,24
25/12/2024,23
26/12/2024,37
27/12/2024,27
28/12/2024,19
29/12/2024,26
30/12/2024,35
